t:[(1,7)91
(1,5)16
(1,2)61
(1,4)50
(1,10)59
(1,6)69
(1,1)8
(1,9)61
(1,8)44
(1,3)19
(2,6)13
(2,7)35
(2,2)84
(2,10)26
(2,4)83
(2,1)24
(2,9)81
(2,5)60
(2,3)98
(2,8)40
(3,9)44
(3,5)70
(3,2)83
(3,1)53
(3,7)12
(3,10)48
(3,3)27
(3,4)93
(3,6)95
(3,8)29
(4,3)15
(4,7)29
(4,9)39
(4,5)55
(4,10)84
(4,8)97
(4,4)18
(4,6)50
(4,2)35
(4,1)91
(5,8)20
(5,2)41
(5,7)15
(5,1)86
(5,4)7
(5,5)30
(5,9)33
(5,10)51
(5,3)97
(5,6)75
(6,6)7
(6,8)5
(6,7)3
(6,3)42
(6,9)26
(6,5)22
(6,2)21
(6,1)48
(6,4)98
(6,10)40
(7,5)52
(7,4)59
(7,10)45
(7,3)29
(7,8)67
(7,1)16
(7,2)4
(7,9)79
(7,7)22
(7,6)46
(8,1)45
(8,6)37
(8,3)22
(8,10)7
(8,9)94
(8,5)74
(8,8)19
(8,4)36
(8,2)94
(8,7)76
(9,1)11
(9,10)35
(9,7)55
(9,8)25
(9,2)83
(9,6)67
(9,4)37
(9,3)97
(9,9)32
(9,5)34
(10,10)50
(10,2)71
(10,9)72
(10,5)33
(10,7)15
(10,6)1
(10,4)89
(10,3)56
(10,8)53
(10,1)81
]
