t:[(1,6)33
(1,3)58
(1,18)51
(1,1)36
(1,12)14
(1,13)88
(1,16)55
(1,2)40
(1,9)99
(1,7)97
(1,8)23
(1,20)90
(1,14)75
(1,5)89
(1,4)15
(1,10)88
(1,11)30
(1,17)7
(1,19)56
(1,15)58
(2,5)24
(2,1)47
(2,7)71
(2,11)46
(2,2)70
(2,19)46
(2,6)89
(2,18)83
(2,8)3
(2,3)98
(2,17)59
(2,14)46
(2,13)78
(2,12)81
(2,9)66
(2,16)87
(2,4)94
(2,10)25
(2,15)18
(2,20)56
(3,14)96
(3,10)24
(3,6)68
(3,19)97
(3,20)31
(3,11)7
(3,12)59
(3,8)74
(3,9)74
(3,17)50
(3,16)12
(3,4)52
(3,1)36
(3,15)84
(3,5)25
(3,13)94
(3,7)12
(3,3)77
(3,2)63
(3,18)63
(4,11)95
(4,5)12
(4,12)47
(4,19)19
(4,13)79
(4,4)72
(4,20)93
(4,16)75
(4,9)6
(4,1)83
(4,6)2
(4,17)21
(4,2)74
(4,10)37
(4,8)30
(4,15)63
(4,3)42
(4,18)3
(4,7)20
(4,14)96
(5,13)74
(5,16)22
(5,14)52
(5,5)56
(5,11)12
(5,4)51
(5,8)16
(5,2)93
(5,9)97
(5,20)51
(5,15)95
(5,18)43
(5,10)75
(5,17)40
(5,7)95
(5,6)56
(5,12)62
(5,1)56
(5,3)3
(5,19)27
(6,12)25
(6,8)88
(6,10)87
(6,6)32
(6,15)34
(6,16)50
(6,7)18
(6,5)52
(6,11)98
(6,14)86
(6,4)14
(6,17)13
(6,1)84
(6,2)52
(6,19)21
(6,13)49
(6,3)7
(6,18)6
(6,9)37
(6,20)21
(7,13)90
(7,5)24
(7,10)80
(7,19)43
(7,3)66
(7,6)15
(7,20)97
(7,17)35
(7,16)41
(7,12)67
(7,18)38
(7,15)39
(7,7)15
(7,9)81
(7,14)40
(7,2)36
(7,11)97
(7,4)47
(7,1)3
(7,8)56
(8,16)29
(8,15)24
(8,13)18
(8,9)94
(8,5)45
(8,14)74
(8,1)29
(8,10)60
(8,18)51
(8,6)21
(8,12)7
(8,2)75
(8,17)51
(8,11)94
(8,7)3
(8,4)69
(8,19)61
(8,3)89
(8,8)98
(8,20)31
(9,7)73
(9,20)4
(9,19)30
(9,1)12
(9,16)74
(9,3)9
(9,5)60
(9,8)67
(9,6)57
(9,15)20
(9,18)69
(9,10)89
(9,13)27
(9,2)51
(9,9)39
(9,17)10
(9,11)12
(9,4)81
(9,12)58
(9,14)23
(10,19)42
(10,13)28
(10,15)17
(10,4)90
(10,2)74
(10,11)22
(10,18)96
(10,12)78
(10,16)36
(10,10)17
(10,1)99
(10,8)71
(10,7)23
(10,6)47
(10,5)80
(10,14)21
(10,20)58
(10,3)64
(10,9)61
(10,17)53
(11,12)89
(11,18)67
(11,7)96
(11,3)22
(11,17)43
(11,20)67
(11,13)77
(11,8)25
(11,15)47
(11,5)25
(11,10)26
(11,4)91
(11,9)92
(11,16)16
(11,1)9
(11,11)51
(11,6)54
(11,2)93
(11,14)91
(11,19)67
(12,19)50
(12,9)21
(12,8)17
(12,20)47
(12,13)67
(12,5)33
(12,1)83
(12,2)79
(12,18)17
(12,7)32
(12,3)24
(12,4)34
(12,15)76
(12,10)6
(12,11)75
(12,12)43
(12,17)16
(12,6)87
(12,14)43
(12,16)19
(13,2)86
(13,5)78
(13,18)23
(13,4)60
(13,9)55
(13,12)99
(13,11)3
(13,20)22
(13,17)89
(13,14)32
(13,19)11
(13,8)25
(13,13)30
(13,6)27
(13,1)52
(13,10)54
(13,7)84
(13,15)24
(13,3)84
(13,16)29
(14,10)48
(14,14)93
(14,4)10
(14,5)32
(14,11)30
(14,6)87
(14,9)43
(14,15)49
(14,16)80
(14,12)98
(14,17)95
(14,1)46
(14,13)25
(14,18)78
(14,2)87
(14,20)81
(14,3)69
(14,7)20
(14,19)30
(14,8)40
(15,11)65
(15,17)34
(15,3)81
(15,15)9
(15,16)25
(15,1)84
(15,12)74
(15,4)69
(15,18)65
(15,13)92
(15,9)50
(15,7)9
(15,14)15
(15,10)8
(15,5)74
(15,6)11
(15,2)53
(15,8)89
(15,20)99
(15,19)96
(16,10)99
(16,9)64
(16,17)41
(16,5)11
(16,12)10
(16,19)85
(16,11)10
(16,15)7
(16,4)42
(16,13)39
(16,8)55
(16,1)14
(16,14)79
(16,18)90
(16,2)92
(16,7)4
(16,3)47
(16,20)8
(16,16)72
(16,6)89
(17,10)97
(17,8)17
(17,11)30
(17,15)20
(17,1)2
(17,9)18
(17,20)63
(17,4)15
(17,7)43
(17,12)30
(17,5)76
(17,16)60
(17,14)43
(17,6)33
(17,19)1
(17,3)56
(17,17)92
(17,2)7
(17,18)60
(17,13)60
(18,16)71
(18,9)26
(18,1)60
(18,11)23
(18,3)15
(18,20)87
(18,7)23
(18,5)10
(18,17)73
(18,18)63
(18,6)84
(18,15)97
(18,8)44
(18,4)95
(18,13)67
(18,12)87
(18,2)85
(18,10)48
(18,19)63
(18,14)76
(19,5)59
(19,20)93
(19,11)60
(19,7)76
(19,18)7
(19,13)48
(19,12)56
(19,1)21
(19,15)50
(19,4)43
(19,14)7
(19,3)47
(19,2)37
(19,10)50
(19,6)94
(19,8)29
(19,9)91
(19,17)38
(19,16)11
(19,19)76
(20,2)9
(20,1)29
(20,12)57
(20,3)33
(20,20)64
(20,9)13
(20,13)97
(20,11)29
(20,6)9
(20,17)32
(20,14)1
(20,8)24
(20,10)90
(20,16)38
(20,5)78
(20,19)38
(20,4)48
(20,7)63
(20,18)72
(20,15)25
]
